Station Map ID,USGS Station Name,USGS Station Number,Date,Sample Type,Common name ,Genus and Species,Sample Size,Body Part,Total Length (mm),Total Length Standard Deviation,Total Weight (g) ,Total weight Standard Deviation,"Total Mercury, Dry (mg/kg)","Total Mercury, Wet (mg/kg)",Moisture (percent),Gender
BR-01,BEAR R A HWY 20 NR EMIGRANT GAP CA,3.91823E+14,8/26/1999,Environmental,Brown trout,Salmo trutta,1,Fillet,295,ND,274.79,ND,0.429,0.095,77.8,Female
BR-01,BEAR R A HWY 20 NR EMIGRANT GAP CA,3.91823E+14,8/26/1999,Environmental,Brown trout,Salmo trutta,1,Fillet,265,ND,180.36,ND,0.344,0.082,76.3,Male
BR-01,BEAR R A HWY 20 NR EMIGRANT GAP CA,3.91823E+14,8/26/1999,Environmental,Brown trout,Salmo trutta,1,Fillet,230,ND,118.13,ND,0.316,0.063,80.2,Female
BR-01,BEAR R A HWY 20 NR EMIGRANT GAP CA,3.91823E+14,8/26/1999,Environmental,Brown trout,Salmo trutta,1,Fillet,255,ND,176.97,ND,0.204,0.05,75.4,Female
BR-80,NF STEEPHOLLOW C NR BLUE CYN CA,3.91642E+14,8/26/1999,Environmental,Rainbow trout,Oncorhynchus mykiss,1,Fillet,280,ND,197,ND,0.885,0.191,78.4,Female
BR-80,NF STEEPHOLLOW C NR BLUE CYN CA,3.91642E+14,8/26/1999,Environmental,Rainbow trout,Oncorhynchus mykiss,1,Fillet,220,ND,105,ND,0.613,0.142,76.9,Male
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,Bluegill,Lepomis macrochirus,1,Fillet,141,ND,57.8,ND,0.815,0.178,78.2,Male
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,California roach,Hesperoleucus symmetricus,2,Whole body,98.9,7.1,9.89,1.86,0.617,0.151,75.5,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,California roach,Hesperoleucus symmetricus,3,Whole body,81.3,4,5.63,0.34,0.468,0.116,75.3,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,California roach,Hesperoleucus symmetricus,3,Whole body,73.6,3.2,4.15,0.19,0.606,0.155,74.4,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,California roach,Hesperoleucus symmetricus,5,Whole body,71.8,2.2,3.62,0.42,0.572,0.139,75.7,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,California roach,Hesperoleucus symmetricus,5,Whole body,64.4,2.5,2.37,0.38,0.609,0.145,76.2,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,Green sunfish,Lepomis cyanellus,1,Fillet,160,ND,85.49,ND,1.18,0.264,77.6,Male
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,Green sunfish,Lepomis cyanellus,1,Fillet,160,ND,85.49,ND,1.07,0.233,78.2,Male
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,Largemouth bass,Micropterus salmoides,1,Fillet,149,ND,49.12,ND,0.485,0.109,77.6,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,Largemouth bass,Micropterus salmoides,1,Fillet,138,ND,32.86,ND,0.515,0.114,77.9,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,Largemouth bass,Micropterus salmoides,1,Fillet,120,ND,19.41,ND,0.507,0.115,77.4,ND
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/18/2003,Environmental,Largemouth bass,Micropterus salmoides,1,Fillet,235,ND,196.56,ND,2.17,0.521,76,ND
